-23,39,QwbS6AoeG1cAZyYNhjkRpz+is7o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,36,QwbS6AoeG1cAZyYNhjkRpz+is7o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-24,37,QwbS6AoeG1cAZyYNhjkRpz+is7o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,42,QwbS6AoeG1cAZyYNhjkRpz+is7o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,33,ALwsEBG772jG9EpdicXpLFGy9AE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,36,ALwsEBG772jG9EpdicXpLFGy9AE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-24,39,ALwsEBG772jG9EpdicXpLFGy9AE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,42,ALwsEBG772jG9EpdicXpLFGy9AE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-23,38,ALwsEBG772jG9EpdicXpLFGy9AE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,33,ALwsEBG772jG9EpdicXpLFGy9AE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,39,ALwsEBG772jG9EpdicXpLFGy9AE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-27,35,ALwsEBG772jG9EpdicXpLFGy9AE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-24,38,ALwsEBG772jG9EpdicXpLFGy9AE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,39,ALwsEBG772jG9EpdicXpLFGy9AE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-28,35,ALwsEBG772jG9EpdicXpLFGy9AE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,32,ALwsEBG772jG9EpdicXpLFGy9AE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,41,ALwsEBG772jG9EpdicXpLFGy9AE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-27,34,ALwsEBG772jG9EpdicXpLFGy9AE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,39,ALwsEBG772jG9EpdicXpLFGy9AE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-28,34,ALwsEBG772jG9EpdicXpLFGy9AE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,39,ALwsEBG772jG9EpdicXpLFGy9AE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,41,ALwsEBG772jG9EpdicXpLFGy9AE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,39,ALwsEBG772jG9EpdicXpLFGy9AE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,39,ALwsEBG772jG9EpdicXpLFGy9AE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,32,ALwsEBG772jG9EpdicXpLFGy9AE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,38,ALwsEBG772jG9EpdicXpLFGy9AE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-23,32,ALwsEBG772jG9EpdicXpLFGy9AE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,38,ALwsEBG772jG9EpdicXpLFGy9AE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-24,32,ALwsEBG772jG9EpdicXpLFGy9AE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,37,ALwsEBG772jG9EpdicXpLFGy9AE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-25,32,ALwsEBG772jG9EpdicXpLFGy9AE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,37,ALwsEBG772jG9EpdicXpLFGy9AE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-26,32,ALwsEBG772jG9EpdicXpLFGy9AE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,35,xTQL5FnV4w2SDr0WQDMjk5Haai0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-23,34,xTQL5FnV4w2SDr0WQDMjk5Haai0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-24,34,xTQL5FnV4w2SDr0WQDMjk5Haai0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,32,xTQL5FnV4w2SDr0WQDMjk5Haai0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,32,xTQL5FnV4w2SDr0WQDMjk5Haai0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,35,xTQL5FnV4w2SDr0WQDMjk5Haai0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-25,35,xTQL5FnV4w2SDr0WQDMjk5Haai0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-26,35,xTQL5FnV4w2SDr0WQDMjk5Haai0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,35,xTQL5FnV4w2SDr0WQDMjk5Haai0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,33,xTQL5FnV4w2SDr0WQDMjk5Haai0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,41,xTQL5FnV4w2SDr0WQDMjk5Haai0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,35,xTQL5FnV4w2SDr0WQDMjk5Haai0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,41,xTQL5FnV4w2SDr0WQDMjk5Haai0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,33,xTQL5FnV4w2SDr0WQDMjk5Haai0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,34,xTQL5FnV4w2SDr0WQDMjk5Haai0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-25,34,xTQL5FnV4w2SDr0WQDMjk5Haai0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-26,34,xTQL5FnV4w2SDr0WQDMjk5Haai0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,34,xTQL5FnV4w2SDr0WQDMjk5Haai0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-23,35,xTQL5FnV4w2SDr0WQDMjk5Haai0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,38,xTQL5FnV4w2SDr0WQDMjk5Haai0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-25,33,xTQL5FnV4w2SDr0WQDMjk5Haai0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-26,33,xTQL5FnV4w2SDr0WQDMjk5Haai0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-24,35,xTQL5FnV4w2SDr0WQDMjk5Haai0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,35,f6FXeuvaYddVbQ/L/iogaaiWCSY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-23,33,f6FXeuvaYddVbQ/L/iogaaiWCSY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-24,33,f6FXeuvaYddVbQ/L/iogaaiWCSY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,35,f6FXeuvaYddVbQ/L/iogaaiWCSY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,38,f6FXeuvaYddVbQ/L/iogaaiWCSY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,34,f6FXeuvaYddVbQ/L/iogaaiWCSY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,34,f6FXeuvaYddVbQ/L/iogaaiWCSY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,37,f6FXeuvaYddVbQ/L/iogaaiWCSY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,37,f6FXeuvaYddVbQ/L/iogaaiWCSY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,37,f6FXeuvaYddVbQ/L/iogaaiWCSY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,37,f6FXeuvaYddVbQ/L/iogaaiWCSY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,40,f6FXeuvaYddVbQ/L/iogaaiWCSY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,40,f6FXeuvaYddVbQ/L/iogaaiWCSY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,38,f6FXeuvaYddVbQ/L/iogaaiWCSY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,38,f6FXeuvaYddVbQ/L/iogaaiWCSY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,36,f6FXeuvaYddVbQ/L/iogaaiWCSY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,36,E2t4SIfkLzWenSXt8TyEHW21Dqw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,36,E2t4SIfkLzWenSXt8TyEHW21Dqw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,36,E2t4SIfkLzWenSXt8TyEHW21Dqw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,34,E2t4SIfkLzWenSXt8TyEHW21Dqw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,34,E2t4SIfkLzWenSXt8TyEHW21Dqw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,40,E2t4SIfkLzWenSXt8TyEHW21Dqw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,40,E2t4SIfkLzWenSXt8TyEHW21Dqw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,41,dAP9Q4ucToOYI3OpXDAxU3iaos4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,40,dAP9Q4ucToOYI3OpXDAxU3iaos4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,41,dAP9Q4ucToOYI3OpXDAxU3iaos4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,40,z5ctE9rliU5kD5qHVJgMdgfurIM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,40,z5ctE9rliU5kD5qHVJgMdgfurIM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,40,2noeWEJja9SeY2t4yr3zgBYTDkY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,41,2noeWEJja9SeY2t4yr3zgBYTDkY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,43,2noeWEJja9SeY2t4yr3zgBYTDkY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,35,2noeWEJja9SeY2t4yr3zgBYTDkY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,41,2noeWEJja9SeY2t4yr3zgBYTDkY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,43,2noeWEJja9SeY2t4yr3zgBYTDkY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,35,2noeWEJja9SeY2t4yr3zgBYTDkY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,40,2noeWEJja9SeY2t4yr3zgBYTDkY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,43,2noeWEJja9SeY2t4yr3zgBYTDkY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,37,d3QDOSg3P9ytOrPps7oftMzLGr0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,43,d3QDOSg3P9ytOrPps7oftMzLGr0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,40,d3QDOSg3P9ytOrPps7oftMzLGr0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,42,d3QDOSg3P9ytOrPps7oftMzLGr0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,37,d3QDOSg3P9ytOrPps7oftMzLGr0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,38,d3QDOSg3P9ytOrPps7oftMzLGr0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,42,d3QDOSg3P9ytOrPps7oftMzLGr0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,38,d3QDOSg3P9ytOrPps7oftMzLGr0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,39,d3QDOSg3P9ytOrPps7oftMzLGr0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,42,d3QDOSg3P9ytOrPps7oftMzLGr0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,39,0ZuMl1tUyHOz6Yn84loncIA5mRA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,42,0ZuMl1tUyHOz6Yn84loncIA5mRA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,39,0ZuMl1tUyHOz6Yn84loncIA5mRA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,37,0ZuMl1tUyHOz6Yn84loncIA5mRA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,43,0ZuMl1tUyHOz6Yn84loncIA5mRA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,41,0ZuMl1tUyHOz6Yn84loncIA5mRA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,37,0ZuMl1tUyHOz6Yn84loncIA5mRA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,43,0ZuMl1tUyHOz6Yn84loncIA5mRA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,42,0ZuMl1tUyHOz6Yn84loncIA5mRA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,34,0ZuMl1tUyHOz6Yn84loncIA5mRA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,39,0ZuMl1tUyHOz6Yn84loncIA5mRA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,39,0ZuMl1tUyHOz6Yn84loncIA5mRA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,42,0ZuMl1tUyHOz6Yn84loncIA5mRA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,34,0ZuMl1tUyHOz6Yn84loncIA5mRA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,41,0ZuMl1tUyHOz6Yn84loncIA5mRA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,41,0ZuMl1tUyHOz6Yn84loncIA5mRA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,41,0ZuMl1tUyHOz6Yn84loncIA5mRA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,34,0ZuMl1tUyHOz6Yn84loncIA5mRA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,39,0ZuMl1tUyHOz6Yn84loncIA5mRA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,35,0ZuMl1tUyHOz6Yn84loncIA5mRA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,34,0ZuMl1tUyHOz6Yn84loncIA5mRA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,37,0ZuMl1tUyHOz6Yn84loncIA5mRA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,35,1gamdiLR7db2aZFkUFR4XvyDNiY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,37,1gamdiLR7db2aZFkUFR4XvyDNiY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,39,1gamdiLR7db2aZFkUFR4XvyDNiY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,35,1gamdiLR7db2aZFkUFR4XvyDNiY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,39,1gamdiLR7db2aZFkUFR4XvyDNiY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,38,1gamdiLR7db2aZFkUFR4XvyDNiY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,34,1gamdiLR7db2aZFkUFR4XvyDNiY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,35,1gamdiLR7db2aZFkUFR4XvyDNiY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,39,1gamdiLR7db2aZFkUFR4XvyDNiY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,38,1gamdiLR7db2aZFkUFR4XvyDNiY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,34,1gamdiLR7db2aZFkUFR4XvyDNiY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,39,1gamdiLR7db2aZFkUFR4XvyDNiY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,38,1gamdiLR7db2aZFkUFR4XvyDNiY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,35,1gamdiLR7db2aZFkUFR4XvyDNiY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,37,1gamdiLR7db2aZFkUFR4XvyDNiY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,35,1gamdiLR7db2aZFkUFR4XvyDNiY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,37,1gamdiLR7db2aZFkUFR4XvyDNiY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,35,1gamdiLR7db2aZFkUFR4XvyDNiY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,35,1gamdiLR7db2aZFkUFR4XvyDNiY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,38,1gamdiLR7db2aZFkUFR4XvyDNiY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,36,1gamdiLR7db2aZFkUFR4XvyDNiY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,37,1gamdiLR7db2aZFkUFR4XvyDNiY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,41,1gamdiLR7db2aZFkUFR4XvyDNiY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,36,1gamdiLR7db2aZFkUFR4XvyDNiY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,37,1gamdiLR7db2aZFkUFR4XvyDNiY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,41,1gamdiLR7db2aZFkUFR4XvyDNiY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,36,1gamdiLR7db2aZFkUFR4XvyDNiY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,35,6NIQINhXdgtKlndC8+zraQnt898=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,39,6NIQINhXdgtKlndC8+zraQnt898=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,36,6NIQINhXdgtKlndC8+zraQnt898=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,34,6NIQINhXdgtKlndC8+zraQnt898=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,35,6NIQINhXdgtKlndC8+zraQnt898=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,36,6NIQINhXdgtKlndC8+zraQnt898=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,34,6NIQINhXdgtKlndC8+zraQnt898=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,36,6NIQINhXdgtKlndC8+zraQnt898=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,37,6NIQINhXdgtKlndC8+zraQnt898=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,39,6NIQINhXdgtKlndC8+zraQnt898=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,35,6NIQINhXdgtKlndC8+zraQnt898=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,39,6NIQINhXdgtKlndC8+zraQnt898=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,36,6NIQINhXdgtKlndC8+zraQnt898=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,37,6NIQINhXdgtKlndC8+zraQnt898=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,35,6NIQINhXdgtKlndC8+zraQnt898=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,36,6NIQINhXdgtKlndC8+zraQnt898=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,36,6NIQINhXdgtKlndC8+zraQnt898=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,36,6NIQINhXdgtKlndC8+zraQnt898=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,35,X/DJW8h0rYAXfUo+u5aBIryANa4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,39,X/DJW8h0rYAXfUo+u5aBIryANa4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,38,X/DJW8h0rYAXfUo+u5aBIryANa4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,40,X/DJW8h0rYAXfUo+u5aBIryANa4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,35,X/DJW8h0rYAXfUo+u5aBIryANa4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,33,X/DJW8h0rYAXfUo+u5aBIryANa4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,34,X/DJW8h0rYAXfUo+u5aBIryANa4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,38,X/DJW8h0rYAXfUo+u5aBIryANa4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,40,X/DJW8h0rYAXfUo+u5aBIryANa4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,34,X/DJW8h0rYAXfUo+u5aBIryANa4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,33,X/DJW8h0rYAXfUo+u5aBIryANa4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,34,X/DJW8h0rYAXfUo+u5aBIryANa4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,32,X/DJW8h0rYAXfUo+u5aBIryANa4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,34,X/DJW8h0rYAXfUo+u5aBIryANa4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,40,X/DJW8h0rYAXfUo+u5aBIryANa4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,38,X/DJW8h0rYAXfUo+u5aBIryANa4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,34,X/DJW8h0rYAXfUo+u5aBIryANa4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,32,X/DJW8h0rYAXfUo+u5aBIryANa4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,40,X/DJW8h0rYAXfUo+u5aBIryANa4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,33,X/DJW8h0rYAXfUo+u5aBIryANa4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,34,X/DJW8h0rYAXfUo+u5aBIryANa4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,38,ydedMNes6yofEoCoTTL3GxrUazQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,33,ydedMNes6yofEoCoTTL3GxrUazQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,38,ydedMNes6yofEoCoTTL3GxrUazQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,33,ydedMNes6yofEoCoTTL3GxrUazQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,32,ydedMNes6yofEoCoTTL3GxrUazQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,33,ydedMNes6yofEoCoTTL3GxrUazQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,39,ydedMNes6yofEoCoTTL3GxrUazQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,32,ydedMNes6yofEoCoTTL3GxrUazQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,38,ydedMNes6yofEoCoTTL3GxrUazQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,33,ydedMNes6yofEoCoTTL3GxrUazQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,41,ydedMNes6yofEoCoTTL3GxrUazQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,33,ydedMNes6yofEoCoTTL3GxrUazQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,33,ydedMNes6yofEoCoTTL3GxrUazQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,33,ydedMNes6yofEoCoTTL3GxrUazQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,41,ydedMNes6yofEoCoTTL3GxrUazQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,39,ydedMNes6yofEoCoTTL3GxrUazQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,33,ydedMNes6yofEoCoTTL3GxrUazQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,33,ydedMNes6yofEoCoTTL3GxrUazQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,41,ydedMNes6yofEoCoTTL3GxrUazQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,32,ydedMNes6yofEoCoTTL3GxrUazQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,32,ydedMNes6yofEoCoTTL3GxrUazQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,41,ydedMNes6yofEoCoTTL3GxrUazQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,32,ydedMNes6yofEoCoTTL3GxrUazQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,38,ydedMNes6yofEoCoTTL3GxrUazQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,43,ydedMNes6yofEoCoTTL3GxrUazQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,32,ydedMNes6yofEoCoTTL3GxrUazQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,43,ydedMNes6yofEoCoTTL3GxrUazQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,32,ydedMNes6yofEoCoTTL3GxrUazQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,33,ydedMNes6yofEoCoTTL3GxrUazQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,43,ydedMNes6yofEoCoTTL3GxrUazQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,33,ydedMNes6yofEoCoTTL3GxrUazQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,32,ydedMNes6yofEoCoTTL3GxrUazQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,38,ydedMNes6yofEoCoTTL3GxrUazQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
