-1,-16,1XWUu3uGuhXDvEGb95MJDsLQPOs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-15,irqPTywNyKcK770MLzTikbJTgLU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-14,irqPTywNyKcK770MLzTikbJTgLU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-3,irqPTywNyKcK770MLzTikbJTgLU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-16,irqPTywNyKcK770MLzTikbJTgLU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-16,irqPTywNyKcK770MLzTikbJTgLU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-14,irqPTywNyKcK770MLzTikbJTgLU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-3,irqPTywNyKcK770MLzTikbJTgLU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-16,irqPTywNyKcK770MLzTikbJTgLU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-11,irqPTywNyKcK770MLzTikbJTgLU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-4,irqPTywNyKcK770MLzTikbJTgLU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-11,GJLlBFDxuPEIcXttXC38/zONFfU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-8,GJLlBFDxuPEIcXttXC38/zONFfU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-16,GJLlBFDxuPEIcXttXC38/zONFfU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-4,GJLlBFDxuPEIcXttXC38/zONFfU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-11,GJLlBFDxuPEIcXttXC38/zONFfU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-8,GJLlBFDxuPEIcXttXC38/zONFfU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-16,GJLlBFDxuPEIcXttXC38/zONFfU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-16,GJLlBFDxuPEIcXttXC38/zONFfU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-12,GJLlBFDxuPEIcXttXC38/zONFfU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-12,f6vkLz9Dj/7UthjJADN72kOhxYs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-12,f6vkLz9Dj/7UthjJADN72kOhxYs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-12,f6vkLz9Dj/7UthjJADN72kOhxYs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-23,5Qd8FVBLuzy2DpRSOtK9vp4+93g=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-23,5Qd8FVBLuzy2DpRSOtK9vp4+93g=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-24,5Qd8FVBLuzy2DpRSOtK9vp4+93g=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-24,5Qd8FVBLuzy2DpRSOtK9vp4+93g=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-25,5Qd8FVBLuzy2DpRSOtK9vp4+93g=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-25,5Qd8FVBLuzy2DpRSOtK9vp4+93g=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-25,5Qd8FVBLuzy2DpRSOtK9vp4+93g=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-25,5Qd8FVBLuzy2DpRSOtK9vp4+93g=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-26,5Qd8FVBLuzy2DpRSOtK9vp4+93g=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-23,5Qd8FVBLuzy2DpRSOtK9vp4+93g=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-26,5Qd8FVBLuzy2DpRSOtK9vp4+93g=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-23,5Qd8FVBLuzy2DpRSOtK9vp4+93g=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-24,5Qd8FVBLuzy2DpRSOtK9vp4+93g=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-24,5Qd8FVBLuzy2DpRSOtK9vp4+93g=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-26,5Qd8FVBLuzy2DpRSOtK9vp4+93g=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-26,5Qd8FVBLuzy2DpRSOtK9vp4+93g=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-25,PUE+N1Leu1fFN6rEne6fTMIQ3Bs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-25,PUE+N1Leu1fFN6rEne6fTMIQ3Bs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-23,PUE+N1Leu1fFN6rEne6fTMIQ3Bs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-23,PUE+N1Leu1fFN6rEne6fTMIQ3Bs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-24,PUE+N1Leu1fFN6rEne6fTMIQ3Bs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-24,PUE+N1Leu1fFN6rEne6fTMIQ3Bs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-23,pnFcr6+jdfaag0wm7xHtdYySVEY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-23,pnFcr6+jdfaag0wm7xHtdYySVEY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-25,pnFcr6+jdfaag0wm7xHtdYySVEY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-25,pnFcr6+jdfaag0wm7xHtdYySVEY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-24,pnFcr6+jdfaag0wm7xHtdYySVEY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-26,pnFcr6+jdfaag0wm7xHtdYySVEY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-26,pnFcr6+jdfaag0wm7xHtdYySVEY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-24,pnFcr6+jdfaag0wm7xHtdYySVEY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-26,pnFcr6+jdfaag0wm7xHtdYySVEY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-26,pnFcr6+jdfaag0wm7xHtdYySVEY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-21,eYS2p5t+fc7aSLKssiU0TXSzqqA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-21,eYS2p5t+fc7aSLKssiU0TXSzqqA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-21,eYS2p5t+fc7aSLKssiU0TXSzqqA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-17,eYS2p5t+fc7aSLKssiU0TXSzqqA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-21,eYS2p5t+fc7aSLKssiU0TXSzqqA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-21,AbpYH5TCWAwSLOoEF/doJMZbAg0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-17,AbpYH5TCWAwSLOoEF/doJMZbAg0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-19,AbpYH5TCWAwSLOoEF/doJMZbAg0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-22,AbpYH5TCWAwSLOoEF/doJMZbAg0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-21,AbpYH5TCWAwSLOoEF/doJMZbAg0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-21,AbpYH5TCWAwSLOoEF/doJMZbAg0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-18,AbpYH5TCWAwSLOoEF/doJMZbAg0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-22,htiijKCilH7QzHMFGYK6arMDWa8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-21,htiijKCilH7QzHMFGYK6arMDWa8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-19,htiijKCilH7QzHMFGYK6arMDWa8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-18,htiijKCilH7QzHMFGYK6arMDWa8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-22,htiijKCilH7QzHMFGYK6arMDWa8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-19,htiijKCilH7QzHMFGYK6arMDWa8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-21,htiijKCilH7QzHMFGYK6arMDWa8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-17,BYNkSMKhkcAm5XqqumCt2rBCG94=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-22,BYNkSMKhkcAm5XqqumCt2rBCG94=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-19,BYNkSMKhkcAm5XqqumCt2rBCG94=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-21,BYNkSMKhkcAm5XqqumCt2rBCG94=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-19,BYNkSMKhkcAm5XqqumCt2rBCG94=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-17,BYNkSMKhkcAm5XqqumCt2rBCG94=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-19,BYNkSMKhkcAm5XqqumCt2rBCG94=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-19,r+qE/m5lJoS6KAOrsnnZXQLe2G0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-22,r+qE/m5lJoS6KAOrsnnZXQLe2G0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-18,r+qE/m5lJoS6KAOrsnnZXQLe2G0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-19,r+qE/m5lJoS6KAOrsnnZXQLe2G0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-22,r+qE/m5lJoS6KAOrsnnZXQLe2G0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-22,r+qE/m5lJoS6KAOrsnnZXQLe2G0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-22,r+qE/m5lJoS6KAOrsnnZXQLe2G0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-18,r+qE/m5lJoS6KAOrsnnZXQLe2G0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-21,r+qE/m5lJoS6KAOrsnnZXQLe2G0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-19,r+qE/m5lJoS6KAOrsnnZXQLe2G0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-19,Zh5Zw2nCndWqxBRq4mWWSCASEns=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-21,Zh5Zw2nCndWqxBRq4mWWSCASEns=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-22,Zh5Zw2nCndWqxBRq4mWWSCASEns=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-19,4j8lIYBgk/yprX0955bbTQa9YpI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-20,4j8lIYBgk/yprX0955bbTQa9YpI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-20,4j8lIYBgk/yprX0955bbTQa9YpI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-19,4j8lIYBgk/yprX0955bbTQa9YpI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-19,4j8lIYBgk/yprX0955bbTQa9YpI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-20,4j8lIYBgk/yprX0955bbTQa9YpI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-21,4j8lIYBgk/yprX0955bbTQa9YpI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-22,4j8lIYBgk/yprX0955bbTQa9YpI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-20,TlM442ufSV+HL541ctqRQhsuuAc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-20,TlM442ufSV+HL541ctqRQhsuuAc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-19,TlM442ufSV+HL541ctqRQhsuuAc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-20,TlM442ufSV+HL541ctqRQhsuuAc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-20,TlM442ufSV+HL541ctqRQhsuuAc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-20,EKSoFzlFoEqUItcgd8XwmbqgjHo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-21,EKSoFzlFoEqUItcgd8XwmbqgjHo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-20,EKSoFzlFoEqUItcgd8XwmbqgjHo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-20,EKSoFzlFoEqUItcgd8XwmbqgjHo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-22,EKSoFzlFoEqUItcgd8XwmbqgjHo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-22,EKSoFzlFoEqUItcgd8XwmbqgjHo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-20,EKSoFzlFoEqUItcgd8XwmbqgjHo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-20,EKSoFzlFoEqUItcgd8XwmbqgjHo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-22,EKSoFzlFoEqUItcgd8XwmbqgjHo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-22,EKSoFzlFoEqUItcgd8XwmbqgjHo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-27,EKSoFzlFoEqUItcgd8XwmbqgjHo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-27,EKSoFzlFoEqUItcgd8XwmbqgjHo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-29,zfa6X4l/WvnqAMbQeXKjZBhWSxM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-20,zfa6X4l/WvnqAMbQeXKjZBhWSxM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-29,zfa6X4l/WvnqAMbQeXKjZBhWSxM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-20,zfa6X4l/WvnqAMbQeXKjZBhWSxM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-27,zfa6X4l/WvnqAMbQeXKjZBhWSxM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-31,zfa6X4l/WvnqAMbQeXKjZBhWSxM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-27,zfa6X4l/WvnqAMbQeXKjZBhWSxM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-31,zfa6X4l/WvnqAMbQeXKjZBhWSxM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-28,zfa6X4l/WvnqAMbQeXKjZBhWSxM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-32,zfa6X4l/WvnqAMbQeXKjZBhWSxM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-32,zfa6X4l/WvnqAMbQeXKjZBhWSxM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-28,zfa6X4l/WvnqAMbQeXKjZBhWSxM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-28,zfa6X4l/WvnqAMbQeXKjZBhWSxM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-28,z2v+W9+q77gUQZxfwFafTnZuGWc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-27,z2v+W9+q77gUQZxfwFafTnZuGWc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-30,z2v+W9+q77gUQZxfwFafTnZuGWc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-30,z2v+W9+q77gUQZxfwFafTnZuGWc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-27,z2v+W9+q77gUQZxfwFafTnZuGWc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-25,z2v+W9+q77gUQZxfwFafTnZuGWc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-25,z2v+W9+q77gUQZxfwFafTnZuGWc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-25,z2v+W9+q77gUQZxfwFafTnZuGWc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-25,z2v+W9+q77gUQZxfwFafTnZuGWc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-23,KUlIuEFjBcDgP953xmCaVr85aDM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-29,KUlIuEFjBcDgP953xmCaVr85aDM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-25,KUlIuEFjBcDgP953xmCaVr85aDM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-25,KUlIuEFjBcDgP953xmCaVr85aDM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-17,KUlIuEFjBcDgP953xmCaVr85aDM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-26,ik27CvckB3JjSfcDm32opnUKAZM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-17,ik27CvckB3JjSfcDm32opnUKAZM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-29,ik27CvckB3JjSfcDm32opnUKAZM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-17,ik27CvckB3JjSfcDm32opnUKAZM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-23,ik27CvckB3JjSfcDm32opnUKAZM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-17,ik27CvckB3JjSfcDm32opnUKAZM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-30,ik27CvckB3JjSfcDm32opnUKAZM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-18,ik27CvckB3JjSfcDm32opnUKAZM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-26,ik27CvckB3JjSfcDm32opnUKAZM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-17,ik27CvckB3JjSfcDm32opnUKAZM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-30,ik27CvckB3JjSfcDm32opnUKAZM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-28,USXyoVch0BQEs26mcfd/FU5n0EA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-17,USXyoVch0BQEs26mcfd/FU5n0EA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-23,USXyoVch0BQEs26mcfd/FU5n0EA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-17,USXyoVch0BQEs26mcfd/FU5n0EA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-23,USXyoVch0BQEs26mcfd/FU5n0EA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-24,USXyoVch0BQEs26mcfd/FU5n0EA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-28,USXyoVch0BQEs26mcfd/FU5n0EA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-18,USXyoVch0BQEs26mcfd/FU5n0EA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-18,USXyoVch0BQEs26mcfd/FU5n0EA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-24,USXyoVch0BQEs26mcfd/FU5n0EA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-24,USXyoVch0BQEs26mcfd/FU5n0EA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-24,USXyoVch0BQEs26mcfd/FU5n0EA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-26,USXyoVch0BQEs26mcfd/FU5n0EA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-18,YNf4BkyXr6zGDWQmsPOjCnJGvUw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-26,YNf4BkyXr6zGDWQmsPOjCnJGvUw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-26,YNf4BkyXr6zGDWQmsPOjCnJGvUw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-17,YNf4BkyXr6zGDWQmsPOjCnJGvUw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-23,YNf4BkyXr6zGDWQmsPOjCnJGvUw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-23,YNf4BkyXr6zGDWQmsPOjCnJGvUw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-26,YNf4BkyXr6zGDWQmsPOjCnJGvUw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-17,YNf4BkyXr6zGDWQmsPOjCnJGvUw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-18,YNf4BkyXr6zGDWQmsPOjCnJGvUw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-18,yCmJl0KstjdEvdjjeyhvuL50Qjg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-24,yCmJl0KstjdEvdjjeyhvuL50Qjg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-17,yCmJl0KstjdEvdjjeyhvuL50Qjg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-25,yCmJl0KstjdEvdjjeyhvuL50Qjg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-24,yCmJl0KstjdEvdjjeyhvuL50Qjg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-21,yCmJl0KstjdEvdjjeyhvuL50Qjg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-18,yCmJl0KstjdEvdjjeyhvuL50Qjg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-27,yCmJl0KstjdEvdjjeyhvuL50Qjg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-17,yCmJl0KstjdEvdjjeyhvuL50Qjg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-27,yCmJl0KstjdEvdjjeyhvuL50Qjg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-21,yCmJl0KstjdEvdjjeyhvuL50Qjg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-27,yCmJl0KstjdEvdjjeyhvuL50Qjg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-25,yCmJl0KstjdEvdjjeyhvuL50Qjg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-17,yCmJl0KstjdEvdjjeyhvuL50Qjg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-27,yCmJl0KstjdEvdjjeyhvuL50Qjg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-18,yCmJl0KstjdEvdjjeyhvuL50Qjg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-22,yCmJl0KstjdEvdjjeyhvuL50Qjg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-28,yCmJl0KstjdEvdjjeyhvuL50Qjg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-22,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-18,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-18,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-28,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-26,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-28,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-26,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-18,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-23,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-28,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-18,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-23,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-27,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-27,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-31,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-27,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-31,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-27,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-27,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-28,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-32,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-19,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-27,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-28,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-32,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-28,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-19,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-28,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-28,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-28,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-20,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-20,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-24,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-24,Url6LGykN4k3LCfLctFeKweWwA8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-29,-25,ur6ZdrwIqftFQUNXZYQnlFlqi3U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-30,-25,ur6ZdrwIqftFQUNXZYQnlFlqi3U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-29,-26,ur6ZdrwIqftFQUNXZYQnlFlqi3U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-30,-26,ur6ZdrwIqftFQUNXZYQnlFlqi3U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-29,-23,ur6ZdrwIqftFQUNXZYQnlFlqi3U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-27,-25,ur6ZdrwIqftFQUNXZYQnlFlqi3U=,/lmR7MZO7IerN72w/wHzl2CA05g=
