-11,0,vWwxx1Z70J4TYC0lswiNbdZdvBY=,aP4FDezN4qhb8ppk0Mc/9Dbn7D0=
-10,0,vWwxx1Z70J4TYC0lswiNbdZdvBY=,cfZ1PqN0/ZP1JEGcM0kbJT6Anqc=
-9,0,TUd99QHSyInN6tWqkd564Tbj0Zk=,D+w9jpSuEudtKf+61cum68K9N18=
-8,0,TUd99QHSyInN6tWqkd564Tbj0Zk=,fxPLv5eEHH9ko3tVxFqtMrLZ3+g=
-7,0,kAacnIStzjvt5TGpMWkT0TimJEk=,dHh9x3Mm6UDQBXUlVZUlkA+9JH4=
-6,0,kAacnIStzjvt5TGpMWkT0TimJEk=,/l9WSaepRRY5lGl8uC1Lui6/d/U=
-5,0,TgrvkCO94T2lWELJOZAsioQk0IM=,xCm4wmWJ8HbKQAJRox1GVcpeN6k=
-4,0,TgrvkCO94T2lWELJOZAsioQk0IM=,ifG7wk6+HMmNrTVl4LQ6Y7J0e+Y=
-3,0,TgrvkCO94T2lWELJOZAsioQk0IM=,3uX/yTQQfJLEfo9bURuc0E7IOIg=
-2,0,HK6a9cYUkvxfbdigNONNHY4DsTw=,jA+OWWhg9uAUuu/kP1OWAc57GjA=
-1,0,HK6a9cYUkvxfbdigNONNHY4DsTw=,X8fjQ1iNsWPkOSibscx54YX9e0M=
-11,1,ExCYplAm+pl5Ycu3DEfS0UUBxr0=,fnkYT5W906AgeLPHdWRnBe0Tu9M=
-10,1,ExCYplAm+pl5Ycu3DEfS0UUBxr0=,6QqlxCQ4nJhL5X8I/Gf1iAQVwCU=
-9,1,ExCYplAm+pl5Ycu3DEfS0UUBxr0=,CG3+bdUF0XVjcC7vBpOVP37xy9w=
-8,1,ExCYplAm+pl5Ycu3DEfS0UUBxr0=,iFWXJonUB6H/ni8jPFGe5mJUjJU=
-7,1,IGJakraphYpcmgb4YAljtXjuyqA=,Cy2v3cWItFV/v46DZLrT4Vl2aSA=
-6,1,IGJakraphYpcmgb4YAljtXjuyqA=,JLNErqlurkYjcWF6gTo2JCW8ZPo=
