11,-6,VX1FVxhN4E6w7t4kWVLgAI6U14M=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-5,j4nmc5fyn5H59AausOLbA5TJxFk=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-5,IlBTvlCmnSnNPGjkbfzqusH1p8A=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-4,/A2Li0vk8HvrGhJIBcKAwXqVmAY=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-4,/A2Li0vk8HvrGhJIBcKAwXqVmAY=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-4,Q89FjHzNCcI59pdW2Z3omG9qYPM=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-5,jIZ9hcTePF29TIT32MVJDLOyzPQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-3,jIZ9hcTePF29TIT32MVJDLOyzPQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-5,keExtaUbM7EnGkXjUH7O6fjI9xM=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-3,keExtaUbM7EnGkXjUH7O6fjI9xM=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-4,keExtaUbM7EnGkXjUH7O6fjI9xM=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-5,keExtaUbM7EnGkXjUH7O6fjI9xM=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-3,9sI3Gr956k9mYHEB25IgSsTXxQI=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-2,9sI3Gr956k9mYHEB25IgSsTXxQI=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-5,9sI3Gr956k9mYHEB25IgSsTXxQI=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-4,bHX3+wgMeiQdaRfV5KQZrHv2pM8=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-2,bHX3+wgMeiQdaRfV5KQZrHv2pM8=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-2,bHX3+wgMeiQdaRfV5KQZrHv2pM8=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-3,KCvdFymmCZUqoFXDjJSuDGV8CAk=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-4,KCvdFymmCZUqoFXDjJSuDGV8CAk=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-2,aDsqpyQjODN9eykSlsk6Y2YbzyM=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-7,ew18toWEWSI2hRcL+Q7aSRsymWw=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-6,SNWIQyJJe+W2tIuUGVxlYz0kqZg=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-7,SNWIQyJJe+W2tIuUGVxlYz0kqZg=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-6,vcIJbBZ54h7lmKo5daz7KJZnLlw=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-7,vcIJbBZ54h7lmKo5daz7KJZnLlw=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-7,vcIJbBZ54h7lmKo5daz7KJZnLlw=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-6,qPhNGoMGxiUWxEI3FWNcES6pYBE=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-7,qPhNGoMGxiUWxEI3FWNcES6pYBE=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,-9,qPhNGoMGxiUWxEI3FWNcES6pYBE=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,-8,7VuEhJKPcDGvrJ5uCC1g/b36N5M=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-6,7VuEhJKPcDGvrJ5uCC1g/b36N5M=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-7,7VuEhJKPcDGvrJ5uCC1g/b36N5M=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-8,7VuEhJKPcDGvrJ5uCC1g/b36N5M=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-9,7VuEhJKPcDGvrJ5uCC1g/b36N5M=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-6,RZzzPqX8/rZt2eskAqwS6z+fm/4=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-9,RZzzPqX8/rZt2eskAqwS6z+fm/4=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-8,RZzzPqX8/rZt2eskAqwS6z+fm/4=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,-11,RZzzPqX8/rZt2eskAqwS6z+fm/4=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-10,RZzzPqX8/rZt2eskAqwS6z+fm/4=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,-9,RZzzPqX8/rZt2eskAqwS6z+fm/4=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-10,RZzzPqX8/rZt2eskAqwS6z+fm/4=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,-10,RZzzPqX8/rZt2eskAqwS6z+fm/4=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,-10,0FVBttzXVXW7+femsBB6S86ZP9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-6,0FVBttzXVXW7+femsBB6S86ZP9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,-8,0FVBttzXVXW7+femsBB6S86ZP9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,-12,0FVBttzXVXW7+femsBB6S86ZP9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-11,0FVBttzXVXW7+femsBB6S86ZP9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-12,0FVBttzXVXW7+femsBB6S86ZP9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,-11,0FVBttzXVXW7+femsBB6S86ZP9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,-13,0FVBttzXVXW7+femsBB6S86ZP9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-13,0FVBttzXVXW7+femsBB6S86ZP9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-11,0FVBttzXVXW7+femsBB6S86ZP9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-12,0FVBttzXVXW7+femsBB6S86ZP9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-15,0FVBttzXVXW7+femsBB6S86ZP9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-13,0FVBttzXVXW7+femsBB6S86ZP9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-14,0FVBttzXVXW7+femsBB6S86ZP9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-13,PLM70qOd49dljM2442UwvlSU9z4=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-14,PLM70qOd49dljM2442UwvlSU9z4=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-12,PLM70qOd49dljM2442UwvlSU9z4=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-15,PLM70qOd49dljM2442UwvlSU9z4=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-15,rtatkfCSCrbRdzsswE7QS2314dk=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-14,rtatkfCSCrbRdzsswE7QS2314dk=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-15,rtatkfCSCrbRdzsswE7QS2314dk=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-14,rtatkfCSCrbRdzsswE7QS2314dk=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-12,S0l2YG6blcXRYaNZv/wae818ql8=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-11,S0l2YG6blcXRYaNZv/wae818ql8=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-9,S0l2YG6blcXRYaNZv/wae818ql8=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-13,S0l2YG6blcXRYaNZv/wae818ql8=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-12,QHYgwa1CCNlkrxN2/mhEW41KzUI=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-11,QHYgwa1CCNlkrxN2/mhEW41KzUI=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-7,QHYgwa1CCNlkrxN2/mhEW41KzUI=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-5,QHYgwa1CCNlkrxN2/mhEW41KzUI=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-4,QHYgwa1CCNlkrxN2/mhEW41KzUI=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-5,QHYgwa1CCNlkrxN2/mhEW41KzUI=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-13,QHYgwa1CCNlkrxN2/mhEW41KzUI=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-10,QHYgwa1CCNlkrxN2/mhEW41KzUI=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-9,QHYgwa1CCNlkrxN2/mhEW41KzUI=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-4,QHYgwa1CCNlkrxN2/mhEW41KzUI=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-6,qGERt2qXCiEhp+1zyPtOWRdXue4=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-10,qGERt2qXCiEhp+1zyPtOWRdXue4=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-7,7CMTRb0owmKOK6zpXOCpbNoLdtE=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-6,7CMTRb0owmKOK6zpXOCpbNoLdtE=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-8,Qf/7hLcPcIemDyTqPPlyblPNccw=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-8,Qf/7hLcPcIemDyTqPPlyblPNccw=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-3,5hTGyatpbAPogFTkrjwNiDQ9yNc=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-3,egBisz+6GHmzMcmyI8fasxUpymc=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-3,gNyW5TXlLOyCRV5aSO7pGWfKVQc=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-2,gNyW5TXlLOyCRV5aSO7pGWfKVQc=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-2,5zjXgnR7ltuAA+eaKMUr+MLJJO4=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,-3,5zjXgnR7ltuAA+eaKMUr+MLJJO4=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-2,5zjXgnR7ltuAA+eaKMUr+MLJJO4=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-3,5zjXgnR7ltuAA+eaKMUr+MLJJO4=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-2,mQY5LnUm0VT7uVxFHLvUPyNegeA=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-3,mQY5LnUm0VT7uVxFHLvUPyNegeA=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-2,mQY5LnUm0VT7uVxFHLvUPyNegeA=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-1,mQY5LnUm0VT7uVxFHLvUPyNegeA=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,-2,mQY5LnUm0VT7uVxFHLvUPyNegeA=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-3,mQY5LnUm0VT7uVxFHLvUPyNegeA=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-2,mQY5LnUm0VT7uVxFHLvUPyNegeA=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-1,mQY5LnUm0VT7uVxFHLvUPyNegeA=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-3,hfZoim6uE6/LPNDnOknW7xa4140=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-3,hfZoim6uE6/LPNDnOknW7xa4140=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-2,WgSpGeEncJWJi95KT8h6G75gkao=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-1,WgSpGeEncJWJi95KT8h6G75gkao=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-1,WgSpGeEncJWJi95KT8h6G75gkao=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-3,HFGRseluxmUUJTnztogpENRRERg=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-2,HFGRseluxmUUJTnztogpENRRERg=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,-2,HFGRseluxmUUJTnztogpENRRERg=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,-3,HFGRseluxmUUJTnztogpENRRERg=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-1,Q3L8duNa27f+dY082NlStA/uzt4=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-1,Q3L8duNa27f+dY082NlStA/uzt4=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-2,Q3L8duNa27f+dY082NlStA/uzt4=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-5,jnH30qyMDrOeW/j0Utgceaeqcac=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-7,jnH30qyMDrOeW/j0Utgceaeqcac=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-4,P/2BxyY+CDbHp3g7tkSPk0/Q/jU=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-6,P/2BxyY+CDbHp3g7tkSPk0/Q/jU=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-9,+YC08S5Lr2jU74se8B/96/cSSFI=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-8,arLSWGP1Id2oNx0GA9MhI57F4ro=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-9,nNbXT/6jv/Kx6EMTNTKdLNp3TOE=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-8,et/WBGWRb7EJAY0yM/YDmeGyeQY=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-11,Uzz6adpCykCaD37oW7pDxMlp+Hc=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-10,kB64Nb4occPTn3VKp14X6+21z1s=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-10,H+vrPWrfLaQIn5MszLuNJFRn8Ug=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-11,jplq3w3+COr210qqThEuG44Hs1E=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-13,JRT/mY1iytXWZietOATI5EqZp4o=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-13,bY5jgtG5PIgmvtnMUS8LAzmIDwA=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-15,7+P09Mpz1zLqfu+9GB5T2ckufSY=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-12,+f1ErV0+Z30hwrsJ57BO0zj0ltE=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-14,H/vNGLDG62fxJ3tAK2G7eq4K8oc=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-12,KSYMf6l5G6JSZONoi4czc7fMMMY=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-14,KSYMf6l5G6JSZONoi4czc7fMMMY=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-15,GJJTkZa/cxJ/RPODo0F8443aFNI=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-12,GJJTkZa/cxJ/RPODo0F8443aFNI=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-15,iZfEJscd2H12//tG5AR9+Fju7BM=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,-12,iZfEJscd2H12//tG5AR9+Fju7BM=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-14,iZfEJscd2H12//tG5AR9+Fju7BM=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-15,iZfEJscd2H12//tG5AR9+Fju7BM=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-15,wh1Kckxnom/2oSRVFR17I3mSiRM=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-13,wh1Kckxnom/2oSRVFR17I3mSiRM=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-14,wh1Kckxnom/2oSRVFR17I3mSiRM=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,-15,wh1Kckxnom/2oSRVFR17I3mSiRM=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-14,wh1Kckxnom/2oSRVFR17I3mSiRM=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,-13,wh1Kckxnom/2oSRVFR17I3mSiRM=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-14,wh1Kckxnom/2oSRVFR17I3mSiRM=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-14,ViuG+FwNggiuORSQ+EFas3y4sTc=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,-14,ViuG+FwNggiuORSQ+EFas3y4sTc=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-16,ViuG+FwNggiuORSQ+EFas3y4sTc=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-16,ViuG+FwNggiuORSQ+EFas3y4sTc=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-15,ViuG+FwNggiuORSQ+EFas3y4sTc=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,-16,ViuG+FwNggiuORSQ+EFas3y4sTc=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-15,ViuG+FwNggiuORSQ+EFas3y4sTc=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,-16,ViuG+FwNggiuORSQ+EFas3y4sTc=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-14,AxI04KG+8P1SkH8xMFL0zVuW8dA=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-16,AxI04KG+8P1SkH8xMFL0zVuW8dA=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-16,AxI04KG+8P1SkH8xMFL0zVuW8dA=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-15,AxI04KG+8P1SkH8xMFL0zVuW8dA=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-16,AxI04KG+8P1SkH8xMFL0zVuW8dA=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-16,AxI04KG+8P1SkH8xMFL0zVuW8dA=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-14,AxI04KG+8P1SkH8xMFL0zVuW8dA=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,-15,AxI04KG+8P1SkH8xMFL0zVuW8dA=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-13,q9tpOzZoAZOAN8hZEFjEHtFilho=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-10,q9tpOzZoAZOAN8hZEFjEHtFilho=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-15,q9tpOzZoAZOAN8hZEFjEHtFilho=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-8,q9tpOzZoAZOAN8hZEFjEHtFilho=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-12,q9tpOzZoAZOAN8hZEFjEHtFilho=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,-14,WL3PibqwLP5g/PiFe4w/vzEg4S0=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-9,WL3PibqwLP5g/PiFe4w/vzEg4S0=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-11,WL3PibqwLP5g/PiFe4w/vzEg4S0=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-6,WL3PibqwLP5g/PiFe4w/vzEg4S0=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-1,wPGbGxO+cDCCW1VqpDqiqRrj8/A=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-5,wPGbGxO+cDCCW1VqpDqiqRrj8/A=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-7,wPGbGxO+cDCCW1VqpDqiqRrj8/A=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-1,9utTOSpvrDfJXpG9QDZhgqwWjQ8=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-1,9utTOSpvrDfJXpG9QDZhgqwWjQ8=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-1,9utTOSpvrDfJXpG9QDZhgqwWjQ8=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-1,9utTOSpvrDfJXpG9QDZhgqwWjQ8=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-4,9utTOSpvrDfJXpG9QDZhgqwWjQ8=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-3,u6k3s3Y3S132MgBs4xwi4U57SnM=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,-1,u6k3s3Y3S132MgBs4xwi4U57SnM=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-1,u6k3s3Y3S132MgBs4xwi4U57SnM=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-13,dx7j3S8ubE87UUeAXGrhxJXDLBQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-1,dx7j3S8ubE87UUeAXGrhxJXDLBQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-2,dx7j3S8ubE87UUeAXGrhxJXDLBQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-13,CsF0FcFDSDNHu/iNC97UyFIuCXg=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,-1,CsF0FcFDSDNHu/iNC97UyFIuCXg=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-9,CsF0FcFDSDNHu/iNC97UyFIuCXg=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-9,CsF0FcFDSDNHu/iNC97UyFIuCXg=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-12,CsF0FcFDSDNHu/iNC97UyFIuCXg=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-11,wFe2Gb27lQeF5kwu9yotrlDiqj8=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-8,wFe2Gb27lQeF5kwu9yotrlDiqj8=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-13,wFe2Gb27lQeF5kwu9yotrlDiqj8=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-10,wFe2Gb27lQeF5kwu9yotrlDiqj8=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-10,wFe2Gb27lQeF5kwu9yotrlDiqj8=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-8,RMQxP1JBA+V/ZW28mUR3qpoMicc=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-12,RMQxP1JBA+V/ZW28mUR3qpoMicc=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-14,RMQxP1JBA+V/ZW28mUR3qpoMicc=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-13,RMQxP1JBA+V/ZW28mUR3qpoMicc=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-8,orGpBhKIsVpdRHnPCjZUfk4W8KE=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-12,orGpBhKIsVpdRHnPCjZUfk4W8KE=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-15,orGpBhKIsVpdRHnPCjZUfk4W8KE=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-13,orGpBhKIsVpdRHnPCjZUfk4W8KE=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-10,G5bLYmy8ctYGdh52RWKq+7HnEGs=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-12,G5bLYmy8ctYGdh52RWKq+7HnEGs=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-16,Yci8Gq0y6pHpIkuuX/GJF0oxvIs=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-16,Yci8Gq0y6pHpIkuuX/GJF0oxvIs=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-9,Yci8Gq0y6pHpIkuuX/GJF0oxvIs=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-12,BP0A8rpvbRSF1EyztdC+Bg/2gC0=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-16,BP0A8rpvbRSF1EyztdC+Bg/2gC0=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-16,BP0A8rpvbRSF1EyztdC+Bg/2gC0=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-9,BP0A8rpvbRSF1EyztdC+Bg/2gC0=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-10,q1zkcFhxb+D3btJ2Q3QTF5igJ88=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-16,q1zkcFhxb+D3btJ2Q3QTF5igJ88=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-1,q1zkcFhxb+D3btJ2Q3QTF5igJ88=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-16,q1zkcFhxb+D3btJ2Q3QTF5igJ88=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-16,mXy5SH04zH9CD1Qm9AyARVItNGY=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-16,mXy5SH04zH9CD1Qm9AyARVItNGY=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-10,mXy5SH04zH9CD1Qm9AyARVItNGY=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,-5,mXy5SH04zH9CD1Qm9AyARVItNGY=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-4,mXy5SH04zH9CD1Qm9AyARVItNGY=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-11,AHw9D2PC7Te0zIalry/UzMRAG9U=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-7,AHw9D2PC7Te0zIalry/UzMRAG9U=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-11,AHw9D2PC7Te0zIalry/UzMRAG9U=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-6,AHw9D2PC7Te0zIalry/UzMRAG9U=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-9,0XBqvUQe/XLsvoaW/JWetoNrv2c=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,-6,0XBqvUQe/XLsvoaW/JWetoNrv2c=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-8,0XBqvUQe/XLsvoaW/JWetoNrv2c=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,-4,0XBqvUQe/XLsvoaW/JWetoNrv2c=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-11,BF4GKqpacNJEkt549g+vSS5zZfw=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-5,BF4GKqpacNJEkt549g+vSS5zZfw=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-4,BF4GKqpacNJEkt549g+vSS5zZfw=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-8,BF4GKqpacNJEkt549g+vSS5zZfw=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-5,lSMPZLGfGNiKMGAIplmTYuBaDNY=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-11,lSMPZLGfGNiKMGAIplmTYuBaDNY=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-6,lSMPZLGfGNiKMGAIplmTYuBaDNY=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,-4,lSMPZLGfGNiKMGAIplmTYuBaDNY=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-7,PtyKzxb37T677ofJTtv8x4huQhI=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,-7,PtyKzxb37T677ofJTtv8x4huQhI=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,-5,PtyKzxb37T677ofJTtv8x4huQhI=,/lmR7MZO7IerN72w/wHzl2CA05g=
